Unity Player [version: Unity 5.4.0f3_a6d8d714de6f]

test.exe caused an Access Violation (0xc0000005)
  in module test.exe at 0023:00a68b40.

Error occurred at 2016-11-28_015120.
C:\Users\Chris\Documents\School\UWF\SE1\ZombieHospital\test.exe, run by Chris.
75% memory in use.
0 MB physical memory [2023 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3646 MB free].
Read from location 00000000 caused an access violation.

Context:
EDI:    0x03cda8f0  ESI: 0x0502cff0  EAX:   0x00000000
EBX:    0x00000037  ECX: 0xfefd5000  EDX:   0x00000000
EIP:    0x00a68b40  EBP: 0x15c5f2d0  SegCs: 0x00000023
EFlags: 0x00010287  ESP: 0x15c5f260  SegSs: 0x0000002b

Bytes at CS:EIP:
8b 10 8b c8 8b 82 40 01 00 00 57 ff d0 8b 46 30 

Stack:
0x15c5f260: 0d74eed8 0502cff0 0569e530 00000037 ..t.....0.i.7...
0x15c5f270: 08584990 0000d00c 00000064 00000064 .IX.....d...d...
0x15c5f280: 00000007 00000005 00000013 00000000 ................
0x15c5f290: 00000000 00000000 0495ea40 03ce6ed0 ........@....n..
0x15c5f2a0: 0502cf01 00000064 0000d00c 08584990 ....d........IX.
0x15c5f2b0: 00000037 00000000 00000000 00000001 7...............
0x15c5f2c0: 03cda8f0 00000007 00000000 00c5f2e4 ................
0x15c5f2d0: 15c5f2e8 00a6882c 00000000 0502cff0 ....,...........
0x15c5f2e0: 0502cff0 15c5f2f8 15c5f2f8 00baeebb ................
0x15c5f2f0: 00000004 0532d090 15c5f348 056a2915 ......2.H....)j.
0x15c5f300: 03b10f40 00000064 00000064 00000005 @...d...d.......
0x15c5f310: 00000001 00000000 00000000 15c5f378 ............x...
0x15c5f320: 15c5f348 0d5f20e8 052a6b40 0532d090 H.... _.@k*...2.
0x15c5f330: 056a28e9 0569e530 0d74eed8 0532d090 .(j.0.i...t...2.
0x15c5f340: 15c5f348 056a28dc 15c5f378 056a2875 H....(j.x...u(j.
0x15c5f350: 03b10f40 00000064 00000064 00000005 @...d...d.......
0x15c5f360: 00000001 00000000 00000000 15c5f458 ............X...
0x15c5f370: 0532d090 0d74eed8 15c5f458 056a2733 ..2...t.X...3'j.
0x15c5f380: 03b10f40 00000064 00000064 446ec000 @...d...d.....nD
0x15c5f390: 00000000 40790000 00000000 40956800 ......y@.....h.@
0x15c5f3a0: 00000000 4098ec00 00000000 409ae000 .......@.......@
0x15c5f3b0: 03b10f40 44be0000 41a00000 42f00000 @......D...A...B
0x15c5f3c0: 42480000 43c80000 4480c000 42f00000 ..HB...C...D...B
0x15c5f3d0: 428c0000 44ab4000 44750000 43480000 ...B.@.D..uD..HC
0x15c5f3e0: 42c80000 44c76000 446ec000 42c80000 ...B.`.D..nD...B
0x15c5f3f0: 42960000 44d70000 446ec000 42c80000 ...B...D..nD...B
0x15c5f400: 42960000 44be0000 41a00000 42f00000 ...B...D...A...B
0x15c5f410: 42480000 43c80000 4480c000 42f00000 ..HB...C...D...B
0x15c5f420: 428c0000 44ab4000 44750000 43480000 ...B.@.D..uD..HC
0x15c5f430: 42c80000 44c76000 446ec000 42c80000 ...B.`.D..nD...B
0x15c5f440: 42960000 44d70000 446ec000 42c80000 ...B...D..nD...B
0x15c5f450: 42960000 15c5f5b4 15c5f498 0569e571 ...B........q.i.
0x15c5f460: 0d74eed8 101118a8 01e10000 00000000 ..t.............
0x15c5f470: 0000000c 00000000 05240500 00000000 ..........$.....
0x15c5f480: 00000000 10001d4c 0000000c 0d641998 ....L.........d.
0x15c5f490: 05240688 0532d090 15c5f4c8 100f1592 ..$...2.........
0x15c5f4a0: 0d74eed8 00000000 15c5f5b4 056a2320 ..t......... #j.
0x15c5f4b0: 00010000 0d641670 0d641998 00000000 ....p.d...d.....
0x15c5f4c0: 03af4e70 00000000 15c5f4ec 1005d984 pN..............
0x15c5f4d0: 0d641998 0d74eed8 00000000 15c5f5b4 ..d...t.........
0x15c5f4e0: 00000000 0d641998 0d641670 15c5f530 ......d.p.d.0...
