Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

ZombieHospital.exe caused an Access Violation (0xc0000005)
  in module ZombieHospital.exe at 0023:0000000e.

Error occurred at 2016-12-03_001358.
C:\Users\Chris\Documents\School\UWF\SE1\ZombieHospital\ZombieHospital.exe, run by Chris.
66% memory in use.
0 MB physical memory [2708 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3784 MB free].
Write to location 0000000e caused an access violation.

Context:
EDI:    0x0393c250  ESI: 0x0000000e  EAX:   0x00828c00
EBX:    0x00000000  ECX: 0x0000000e  EDX:   0x66eb85a0
EIP:    0x0000000e  EBP: 0x005ff70c  SegCs: 0x00000023
EFlags: 0x00210282  ESP: 0x005ff6fc  SegSs: 0x0000002b

Bytes at CS:EIP:
?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? 

Stack:
0x005ff6fc: 66eb4832 00828c00 045bda00 8fcb39ec 2H.f......[..9..
0x005ff70c: 005ff714 66eb8550 005ff728 01109f44 .._.P..f(._.D...
0x005ff71c: 00828f74 045bfe10 00000001 005ff740 t.....[.....@._.
0x005ff72c: 01114868 03943610 045bda00 00000000 hH...6....[.....
0x005ff73c: 00000000 005ff74c 0111536b 045bda00 ....L._.kS....[.
0x005ff74c: 005ff774 00c80855 00000000 03e4c020 t._.U....... ...
0x005ff75c: 0112e240 00000000 00000000 03e4c020 @........... ...
0x005ff76c: 0112e49b 045bc1e0 005ff794 0112cfdb ......[..._.....
0x005ff77c: 00000001 00000000 045bc1e0 00000000 ..........[.....
0x005ff78c: 002c571c 002c5718 005ff7a0 0112d77b .W,..W,..._.{...
0x005ff79c: 045bc1e0 005ff8e8 00c807f3 00000000 ..[..._.........
0x005ff7ac: 00000001 010d589e 010d80a7 011afe0b .....X..........
0x005ff7bc: 00000000 fe89f000 03933af0 01c0003f .........:..?...
0x005ff7cc: 000001ff 00000000 00000053 0000005f ........S..._...
0x005ff7dc: 00001fff 03933a90 00652240 019b2d48 .....:..@"e.H-..
0x005ff7ec: 005ff7a8 00000058 0000005f 005ff7b8 .._.X..._....._.
0x005ff7fc: 005ff818 01136cce c93fb146 005ff838 .._..l..F.?.8._.
0x005ff80c: 011cbf64 00000411 00001001 00652240 d...........@"e.
0x005ff81c: 0000000f 0000000f 000003a4 01a40a80 ................
0x005ff82c: 00651820 005ff868 03933d30 005ff878  .e.h._.0=..x._.
0x005ff83c: 011bd3df 005ff868 00000059 0000005f ....h._.Y..._...
0x005ff84c: 00652240 0391fcb0 019b2d48 0000000f @"e.....H-......
0x005ff85c: 000003a4 0000004a 0000004f 005ff7a4 ....J...O....._.
0x005ff86c: 616e614d 00646567 6c65746e 00000000 Managed.ntel....
0x005ff87c: 00000007 0000000f 019b2d48 0391bb90 ........H-......
0x005ff88c: 0391bbc8 0391bbc8 0000000d 008f5ec0 .............^..
0x005ff89c: 65646900 646e6957 6c00776f 005f006c .ideWindow.ll._.
0x005ff8ac: 00000000 0000000f 00000000 00000000 ................
